# language	source_column	heading_open	body_open
english	550	<td class="z_0 r_552 p1_✗universe,✗planet_(10_and_or_12),, p2_p3_0_Logik,p3_1_Logik,p3_2_, p4_">	<td>
english	551	<td class="z_0 r_553 p1_✗universe,, p2_p3_0_Winkel,p3_1_, p4_">	<td>
english	552	<td class="z_0 r_554 p1_✗universe,✗continuum,, p2_p3_0_Morphismen,p3_1_AC,p3_2_, p4_">	<td>
english	553	<td class="z_0 r_555 p1_✗universe,, p2_p3_0_types_numbers,p3_1_, p4_">	<td>
english	554	<td class="z_0 r_556 p1_✗continuum,, p2_p3_0_M,p3_1_, p4_0,5">	<td>
english	555	<td class="z_0 r_557 p1_✗basic_structures,✗scale,✗scale,, p2_p3_0_structureSize,p3_1_structureSize,p3_2_organizations,p3_3_, p4_4,0">	<td>
english	556	<td class="z_0 r_558 p1_✗multiplications,, p2_p3_0_Not_generated, p4_4,0,3">	<td>
english	557	<td class="z_0 r_559 p1_✗fractional_galaxy_n/m,, p2_p3_0_2, p4_1,0,6,3">	<td>
english	558	<td class="z_0 r_560 p1_✗fractional_galaxy_n/m,, p2_p3_0_3, p4_1,0,6,3">	<td>
english	559	<td class="z_0 r_561 p1_✗fractional_galaxy_n/m,, p2_p3_0_4, p4_1,0,6,3">	<td>
english	560	<td class="z_0 r_562 p1_✗fractional_galaxy_n/m,, p2_p3_0_5, p4_1,0,6,3">	<td>
english	561	<td class="z_0 r_563 p1_✗fractional_galaxy_n/m,, p2_p3_0_6, p4_1,0,6,3">	<td>
english	562	<td class="z_0 r_564 p1_✗fractional_galaxy_n/m,, p2_p3_0_7, p4_1,0,6,3">	<td>
english	563	<td class="z_0 r_565 p1_✗fractional_galaxy_n/m,, p2_p3_0_8, p4_1,0,6,3">	<td>
english	564	<td class="z_0 r_566 p1_✗fractional_galaxy_n/m,, p2_p3_0_9, p4_1,0,6,3">	<td>
english	565	<td class="z_0 r_567 p1_✗fractional_galaxy_n/m,, p2_p3_0_10, p4_1,0,6,3">	<td>
english	566	<td class="z_0 r_568 p1_✗fractional_galaxy_n/m,, p2_p3_0_11, p4_1,0,6,3">	<td>
english	567	<td class="z_0 r_569 p1_✗fractional_galaxy_n/m,, p2_p3_0_12, p4_1,0,6,3">	<td>
english	568	<td class="z_0 r_570 p1_✗fractional_galaxy_n/m,, p2_p3_0_13, p4_1,0,6,3">	<td>
english	569	<td class="z_0 r_571 p1_✗fractional_galaxy_n/m,, p2_p3_0_14, p4_1,0,6,3">	<td>
english	570	<td class="z_0 r_572 p1_✗fractional_galaxy_n/m,, p2_p3_0_15, p4_1,0,6,3">	<td>
english	571	<td class="z_0 r_573 p1_✗fractional_galaxy_n/m,, p2_p3_0_16, p4_1,0,6,3">	<td>
english	572	<td class="z_0 r_574 p1_✗fractional_galaxy_n/m,, p2_p3_0_17, p4_1,0,6,3">	<td>
english	573	<td class="z_0 r_575 p1_✗fractional_galaxy_n/m,, p2_p3_0_18, p4_1,0,6,3">	<td>
english	574	<td class="z_0 r_576 p1_✗fractional_galaxy_n/m,, p2_p3_0_19, p4_1,0,6,3">	<td>
english	575	<td class="z_0 r_577 p1_✗fractional_galaxy_n/m,, p2_p3_0_20, p4_1,0,6,3">	<td>
english	576	<td class="z_0 r_578 p1_✗fractional_galaxy_n/m,, p2_p3_0_21, p4_1,0,6,3">	<td>
english	577	<td class="z_0 r_579 p1_✗fractional_galaxy_n/m,, p2_p3_0_2, p4_1,0,6,3">	<td>
english	578	<td class="z_0 r_580 p1_✗fractional_galaxy_n/m,, p2_p3_0_3, p4_1,0,6,3">	<td>
english	579	<td class="z_0 r_581 p1_✗fractional_galaxy_n/m,, p2_p3_0_4, p4_1,0,6,3">	<td>
english	580	<td class="z_0 r_582 p1_✗fractional_galaxy_n/m,, p2_p3_0_5, p4_1,0,6,3">	<td>
english	581	<td class="z_0 r_583 p1_✗fractional_galaxy_n/m,, p2_p3_0_6, p4_1,0,6,3">	<td>
english	582	<td class="z_0 r_584 p1_✗fractional_galaxy_n/m,, p2_p3_0_7, p4_1,0,6,3">	<td>
english	583	<td class="z_0 r_585 p1_✗fractional_galaxy_n/m,, p2_p3_0_8, p4_1,0,6,3">	<td>
english	584	<td class="z_0 r_586 p1_✗fractional_galaxy_n/m,, p2_p3_0_9, p4_1,0,6,3">	<td>
english	585	<td class="z_0 r_587 p1_✗fractional_galaxy_n/m,, p2_p3_0_10, p4_1,0,6,3">	<td>
english	586	<td class="z_0 r_588 p1_✗fractional_galaxy_n/m,, p2_p3_0_11, p4_1,0,6,3">	<td>
english	587	<td class="z_0 r_589 p1_✗fractional_galaxy_n/m,, p2_p3_0_12, p4_1,0,6,3">	<td>
english	588	<td class="z_0 r_590 p1_✗fractional_galaxy_n/m,, p2_p3_0_13, p4_1,0,6,3">	<td>
english	589	<td class="z_0 r_591 p1_✗fractional_galaxy_n/m,, p2_p3_0_14, p4_1,0,6,3">	<td>
english	590	<td class="z_0 r_592 p1_✗fractional_galaxy_n/m,, p2_p3_0_15, p4_1,0,6,3">	<td>
english	591	<td class="z_0 r_593 p1_✗fractional_galaxy_n/m,, p2_p3_0_16, p4_1,0,6,3">	<td>
english	592	<td class="z_0 r_594 p1_✗fractional_galaxy_n/m,, p2_p3_0_17, p4_1,0,6,3">	<td>
english	593	<td class="z_0 r_595 p1_✗fractional_galaxy_n/m,, p2_p3_0_18, p4_1,0,6,3">	<td>
english	594	<td class="z_0 r_596 p1_✗fractional_galaxy_n/m,, p2_p3_0_19, p4_1,0,6,3">	<td>
english	595	<td class="z_0 r_597 p1_✗fractional_galaxy_n/m,, p2_p3_0_20, p4_1,0,6,3">	<td>
english	596	<td class="z_0 r_598 p1_✗fractional_galaxy_n/m,, p2_p3_0_21, p4_1,0,6,3">	<td>
english	597	<td class="z_0 r_599 p1_✗fractional_universe_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
english	598	<td class="z_0 r_600 p1_✗fractional_universe_n/m,, p2_p3_0_3, p4_1,4,0,6">	<td>
english	599	<td class="z_0 r_601 p1_✗fractional_universe_n/m,, p2_p3_0_4, p4_1,4,0,6">	<td>
english	600	<td class="z_0 r_602 p1_✗fractional_universe_n/m,, p2_p3_0_5, p4_1,4,0,6">	<td>
english	601	<td class="z_0 r_603 p1_✗fractional_universe_n/m,, p2_p3_0_6, p4_1,4,0,6">	<td>
english	602	<td class="z_0 r_604 p1_✗fractional_universe_n/m,, p2_p3_0_7, p4_1,4,0,6">	<td>
english	603	<td class="z_0 r_605 p1_✗fractional_universe_n/m,, p2_p3_0_8, p4_1,4,0,6">	<td>
english	604	<td class="z_0 r_606 p1_✗fractional_universe_n/m,, p2_p3_0_9, p4_1,4,0,6">	<td>
english	605	<td class="z_0 r_607 p1_✗fractional_universe_n/m,, p2_p3_0_10, p4_1,4,0,6">	<td>
english	606	<td class="z_0 r_608 p1_✗fractional_universe_n/m,, p2_p3_0_11, p4_1,4,0,6">	<td>
english	607	<td class="z_0 r_609 p1_✗fractional_universe_n/m,, p2_p3_0_12, p4_1,4,0,6">	<td>
english	608	<td class="z_0 r_610 p1_✗fractional_universe_n/m,, p2_p3_0_13, p4_1,4,0,6">	<td>
english	609	<td class="z_0 r_611 p1_✗fractional_universe_n/m,, p2_p3_0_14, p4_1,4,0,6">	<td>
english	610	<td class="z_0 r_612 p1_✗fractional_universe_n/m,, p2_p3_0_15, p4_1,4,0,6">	<td>
english	611	<td class="z_0 r_613 p1_✗fractional_universe_n/m,, p2_p3_0_16, p4_1,4,0,6">	<td>
english	612	<td class="z_0 r_614 p1_✗fractional_universe_n/m,, p2_p3_0_17, p4_1,4,0,6">	<td>
english	613	<td class="z_0 r_615 p1_✗fractional_universe_n/m,, p2_p3_0_18, p4_1,4,0,6">	<td>
english	614	<td class="z_0 r_616 p1_✗fractional_universe_n/m,, p2_p3_0_19, p4_1,4,0,6">	<td>
english	615	<td class="z_0 r_617 p1_✗fractional_universe_n/m,, p2_p3_0_2, p4_1,4,0,6">	<td>
english	616	<td class="z_0 r_618 p1_✗fractional_universe_n/m,, p2_p3_0_3, p4_1,4,0,6">	<td>
english	617	<td class="z_0 r_619 p1_✗fractional_universe_n/m,, p2_p3_0_4, p4_1,4,0,6">	<td>
english	618	<td class="z_0 r_620 p1_✗fractional_universe_n/m,, p2_p3_0_5, p4_1,4,0,6">	<td>
english	619	<td class="z_0 r_621 p1_✗fractional_universe_n/m,, p2_p3_0_6, p4_1,4,0,6">	<td>
english	620	<td class="z_0 r_622 p1_✗fractional_universe_n/m,, p2_p3_0_7, p4_1,4,0,6">	<td>
english	621	<td class="z_0 r_623 p1_✗fractional_universe_n/m,, p2_p3_0_8, p4_1,4,0,6">	<td>
english	622	<td class="z_0 r_624 p1_✗fractional_universe_n/m,, p2_p3_0_9, p4_1,4,0,6">	<td>
english	623	<td class="z_0 r_625 p1_✗fractional_universe_n/m,, p2_p3_0_10, p4_1,4,0,6">	<td>
english	624	<td class="z_0 r_626 p1_✗fractional_universe_n/m,, p2_p3_0_11, p4_1,4,0,6">	<td>
english	625	<td class="z_0 r_627 p1_✗fractional_universe_n/m,, p2_p3_0_12, p4_1,4,0,6">	<td>
english	626	<td class="z_0 r_628 p1_✗fractional_universe_n/m,, p2_p3_0_13, p4_1,4,0,6">	<td>
english	627	<td class="z_0 r_629 p1_✗fractional_universe_n/m,, p2_p3_0_14, p4_1,4,0,6">	<td>
english	628	<td class="z_0 r_630 p1_✗fractional_universe_n/m,, p2_p3_0_15, p4_1,4,0,6">	<td>
english	629	<td class="z_0 r_631 p1_✗fractional_universe_n/m,, p2_p3_0_16, p4_1,4,0,6">	<td>
english	630	<td class="z_0 r_632 p1_✗fractional_universe_n/m,, p2_p3_0_17, p4_1,4,0,6">	<td>
english	631	<td class="z_0 r_633 p1_✗fractional_universe_n/m,, p2_p3_0_18, p4_1,4,0,6">	<td>
english	632	<td class="z_0 r_634 p1_✗fractional_universe_n/m,, p2_p3_0_19, p4_1,4,0,6">	<td>
english	633	<td class="z_0 r_635 p1_✗fractional_universe_n/m,, p2_p3_0_20, p4_1,4,0,6">	<td>
english	634	<td class="z_0 r_636 p1_✗fractional_universe_n/m,, p2_p3_0_21, p4_1,4,0,6">	<td>
english	635	<td class="z_0 r_637 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
english	636	<td class="z_0 r_638 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
english	637	<td class="z_0 r_639 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
english	638	<td class="z_0 r_640 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
english	639	<td class="z_0 r_641 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
english	640	<td class="z_0 r_642 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
english	641	<td class="z_0 r_643 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
english	642	<td class="z_0 r_644 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
english	643	<td class="z_0 r_645 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
english	644	<td class="z_0 r_646 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
english	645	<td class="z_0 r_647 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
english	646	<td class="z_0 r_648 p1_✗fractional-rational_numbered_emotions_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
english	647	<td class="z_0 r_649 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
english	648	<td class="z_0 r_650 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
english	649	<td class="z_0 r_651 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
english	650	<td class="z_0 r_652 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
english	651	<td class="z_0 r_653 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
english	652	<td class="z_0 r_654 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
english	653	<td class="z_0 r_655 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_8, p4_1,0,6,5">	<td>
english	654	<td class="z_0 r_656 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_9, p4_1,0,6,5">	<td>
english	655	<td class="z_0 r_657 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_10, p4_1,0,6,5">	<td>
english	656	<td class="z_0 r_658 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_11, p4_1,0,6,5">	<td>
english	657	<td class="z_0 r_659 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_12, p4_1,0,6,5">	<td>
english	658	<td class="z_0 r_660 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_13, p4_1,0,6,5">	<td>
english	659	<td class="z_0 r_661 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_14, p4_1,0,6,5">	<td>
english	660	<td class="z_0 r_662 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_15, p4_1,0,6,5">	<td>
english	661	<td class="z_0 r_663 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_16, p4_1,0,6,5">	<td>
english	662	<td class="z_0 r_664 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_2, p4_1,0,6,5">	<td>
english	663	<td class="z_0 r_665 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_3, p4_1,0,6,5">	<td>
english	664	<td class="z_0 r_666 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_4, p4_1,0,6,5">	<td>
english	665	<td class="z_0 r_667 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_5, p4_1,0,6,5">	<td>
english	666	<td class="z_0 r_668 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_6, p4_1,0,6,5">	<td>
english	667	<td class="z_0 r_669 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_7, p4_1,0,6,5">	<td>
english	668	<td class="z_0 r_670 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_8, p4_1,0,6,5">	<td>
english	669	<td class="z_0 r_671 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_9, p4_1,0,6,5">	<td>
english	670	<td class="z_0 r_672 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_10, p4_1,0,6,5">	<td>
english	671	<td class="z_0 r_673 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_11, p4_1,0,6,5">	<td>
english	672	<td class="z_0 r_674 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_12, p4_1,0,6,5">	<td>
english	673	<td class="z_0 r_675 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_13, p4_1,0,6,5">	<td>
english	674	<td class="z_0 r_676 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_14, p4_1,0,6,5">	<td>
english	675	<td class="z_0 r_677 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_15, p4_1,0,6,5">	<td>
english	676	<td class="z_0 r_678 p1_✗fractional-rational_numbered_structure_sizes_n/m,, p2_p3_0_16, p4_1,0,6,5">	<td>
english	677	<td class="z_0 r_679 p1_✗properties_n,, p2_p3_0_good_evil_love_bad,p3_1_, p4_0,3">	<td>
english	678	<td class="z_0 r_680 p1_✗properties_n,, p2_p3_0_wisdom_etc,p3_1_, p4_0,3">	<td>
english	679	<td class="z_0 r_681 p1_✗properties_n,, p2_p3_0_time_vs_space,p3_1_, p4_0,3">	<td>
english	680	<td class="z_0 r_682 p1_✗properties_n,, p2_p3_0_opinions_and_reputation,p3_1_, p4_0,3">	<td>
english	681	<td class="z_0 r_683 p1_✗properties_1/n,, p2_p3_0_tolerance_respect_acceptance_welcome,p3_1_, p4_1,3">	<td>
english	682	<td class="z_0 r_684 p1_✗human,✗properties_n,, p2_p3_0_egoism,p3_1_egoism_vs_altruism,p3_2_, p4_0,3">	<td>
english	683	<td class="z_0 r_685 p1_✗properties_n,, p2_p3_0_causal,p3_1_, p4_0,3">	<td>
english	684	<td class="z_0 r_686 p1_✗human,✗basic_structures,✗properties_n,, p2_p3_0_love,p3_1_love_(7),p3_2_polarity_of_love,p3_3_, p4_0,3">	<td>
english	685	<td class="z_0 r_687 p1_✗properties_n,, p2_p3_0_unite_vs_connect,p3_1_, p4_0,3">	<td>
english	686	<td class="z_0 r_688 p1_✗properties_n,, p2_p3_0_opinionintelligence,p3_1_, p4_0,3">	<td>
english	687	<td class="z_0 r_689 p1_✗properties_n,, p2_p3_0_gentle_vs_hard,p3_1_, p4_0,3">	<td>
english	688	<td class="z_0 r_690 p1_✗properties_n,, p2_p3_0_gentle_vs_hard,p3_1_, p4_0,3">	<td>
english	689	<td class="z_0 r_691 p1_✗properties_n,, p2_p3_0_egalitarian_vs_authoritarian,p3_1_, p4_0,3">	<td>
english	690	<td class="z_0 r_692 p1_✗properties_n,, p2_p3_0_arrogance,p3_1_, p4_0,3">	<td>
english	691	<td class="z_0 r_693 p1_✗properties_n,, p2_p3_0_leadership,p3_1_, p4_0,3">	<td>
english	692	<td class="z_0 r_694 p1_✗properties_n,, p2_p3_0_encourage_sensitize_and_grant,p3_1_, p4_0,3">	<td>
english	693	<td class="z_0 r_695 p1_✗properties_n,, p2_p3_0_X-ray,p3_1_, p4_0,3">	<td>
english	694	<td class="z_0 r_696 p1_✗properties_n,, p2_p3_0_morality,p3_1_, p4_0,3">	<td>
english	695	<td class="z_0 r_697 p1_✗human,✗properties_n,, p2_p3_0_sense_and_meaning_of_life,p3_1_meaning_and_purpose_of_life,p3_2_, p4_0,3">	<td>
english	696	<td class="z_0 r_698 p1_✗properties_n,, p2_p3_0_gods_prophets_families_friends,p3_1_, p4_0,3">	<td>
english	697	<td class="z_0 r_699 p1_✗properties_n,, p2_p3_0_valuable,p3_1_, p4_0,3">	<td>
english	698	<td class="z_0 r_700 p1_✗properties_n,, p2_p3_0_equality,p3_1_, p4_0,3">	<td>
english	699	<td class="z_0 r_701 p1_✗properties_n,, p2_p3_0_survival,p3_1_, p4_0,3">	<td>
english	700	<td class="z_0 r_702 p1_✗properties_n,, p2_p3_0_affection_dislike,p3_1_, p4_0,3">	<td>
english	701	<td class="z_0 r_703 p1_✗properties_n,, p2_p3_0_scope,p3_1_, p4_0,3">	<td>
english	702	<td class="z_0 r_704 p1_✗human,, p2_p3_0_Morale,p3_1_, p4_0,3">	<td>
english	703	<td class="z_0 r_705 p1_✗human,✗properties_n,, p2_p3_0_honest_vs_polite,p3_1_honest_vs_polite,p3_2_, p4_0,3">	<td>
english	704	<td class="z_0 r_706 p1_✗properties_n,, p2_p3_0_varied_monotonous,p3_1_, p4_0,3">	<td>
english	705	<td class="z_0 r_707 p1_✗properties_n,, p2_p3_0_selflessness_Ilessness_etc,p3_1_, p4_0,3">	<td>
english	706	<td class="z_0 r_708 p1_✗properties_n,, p2_p3_0_cooperation_vs_ass,p3_1_, p4_0,3">	<td>
english	707	<td class="z_0 r_709 p1_✗properties_n,, p2_p3_0_love_etc,p3_1_, p4_0,3">	<td>
english	708	<td class="z_0 r_710 p1_✗properties_n,, p2_p3_0_research_invention_engagement,p3_1_, p4_0,3">	<td>
english	709	<td class="z_0 r_711 p1_✗properties_n,, p2_p3_0_selfishness_wantingYourOwnI_etc,p3_1_, p4_0,3">	<td>
english	710	<td class="z_0 r_712 p1_✗properties_n,, p2_p3_0_ego,p3_1_, p4_0,3">	<td>
english	711	<td class="z_0 r_713 p1_✗properties_n,, p2_p3_0_familyneeds,p3_1_, p4_0,3">	<td>
english	712	<td class="z_0 r_714 p1_✗properties_n,, p2_p3_0_get_your_right,p3_1_, p4_0,3">	<td>
english	713	<td class="z_0 r_715 p1_✗properties_1/n,, p2_p3_0_align_setup,p3_1_, p4_1,3">	<td>
english	714	<td class="z_0 r_716 p1_✗properties_1/n,, p2_p3_0_values,p3_1_, p4_1,3">	<td>
english	715	<td class="z_0 r_717 p1_✗properties_1/n,, p2_p3_0_Goodnessegoism,p3_1_, p4_1,3">	<td>
english	716	<td class="z_0 r_718 p1_✗properties_1/n,, p2_p3_0_reflect_recognize,p3_1_, p4_1,3">	<td>
english	717	<td class="z_0 r_719 p1_✗properties_1/n,, p2_p3_0_trust_want,p3_1_, p4_1,3">	<td>
english	718	<td class="z_0 r_720 p1_✗properties_n,, p2_p3_0_engage_trust_denounce,p3_1_, p4_0,3">	<td>
english	719	<td class="z_0 r_721 p1_✗properties_1/n,, p2_p3_0_rule_vs_exception,p3_1_, p4_1,3">	<td>
english	720	<td class="z_0 r_722 p1_✗properties_1/n,, p2_p3_0_dignified,p3_1_, p4_1,3">	<td>
english	721	<td class="z_0 r_723 p1_✗properties_n,, p2_p3_0_honesty_and_contention,p3_1_, p4_0,3">	<td>
english	722	<td class="z_0 r_724 p1_✗properties_n,, p2_p3_0_inferior_superior,p3_1_, p4_0,3">	<td>
english	723	<td class="z_0 r_725 p1_✗most_important_to_understand,✗meaning,, p2_p3_0_thirdmostimportant,p3_1_spaceObject,p3_2_, p4_0,3">	<td>
english	724	<td class="z_0 r_726 p1_✗planet_(10_and_or_12),✗human,✗basic_structures,, p2_p3_0_equality_freedom_order,p3_1_equality_freedom,p3_2_order_and_Filtering_12_and_1pro12,p3_3_, p4_4,0">	<td>
english	725	<td class="z_0 r_727 p1_✗universe,✗basic_structures,✗basic_structures,✗multiverse,, p2_p3_0_mind__(15),p3_1_comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15),p3_2_mind_(15),p3_3_mind_(15),p3_4_, p4_4,0">	<td>
english	726	<td class="z_0 r_728 p1_✗most_important_to_understand,✗meaning,, p2_p3_0_thirdmostimportant,p3_1_spaceObject,p3_2_, p4_4,0,3">	<td>
english	727	<td class="z_0 r_729 p1_✗most_important_to_understand,✗meaning,, p2_p3_0_thirdmostimportant,p3_1_spaceObject,p3_2_, p4_1,4,3">	<td>
english	728	<td class="z_0 r_730 p1_✗multiplications,✗most_important_to_understand,, p2_p3_0_Motifs_starpolygons,p3_1_fourth_most_important, p4_0,3">	<td>
english	729	<td class="z_0 r_731 p1_✗multiplications,✗multiplications,✗most_important_to_understand,, p2_p3_0_structure_star_polygons,p3_1_Motifs_starpolygons,p3_2_fourth_most_important, p4_4,0,3">	<td>
english	730	<td class="z_0 r_732 p1_✗multiplications,✗multiplications,✗most_important_to_understand,, p2_p3_0_structure_star_polygons,p3_1_Motifs_starpolygons,p3_2_fourth_most_important, p4_4,0,3">	<td>
english	731	<td class="z_0 r_733 p1_✗multiplications,, p2_p3_0_structure_star_polygons, p4_4,0">	<td>
english	732	<td class="z_0 r_734 p1_✗multiplications,, p2_p3_0_motifs_uniform_polygons, p4_1,3">	<td>
english	733	<td class="z_0 r_735 p1_✗multiplications,✗multiplications,, p2_p3_0_structure_regular_polygons,p3_1_motifs_uniform_polygons, p4_1,4,3">	<td>
english	734	<td class="z_0 r_736 p1_✗multiplications,✗multiplications,, p2_p3_0_structure_regular_polygons,p3_1_motifs_uniform_polygons, p4_1,4,3">	<td>
english	735	<td class="z_0 r_737 p1_✗multiplications,, p2_p3_0_structure_regular_polygons, p4_1,4">	<td>
english	736	<td class="z_0 r_738 p1_✗multiplications,, p2_p3_0_motif_star_polygon_fractioned-rational, p4_0,6,3">	<td>
english	737	<td class="z_0 r_739 p1_✗multiplications,✗multiplications,, p2_p3_0_structure_star_polygon_fractioned-rational,p3_1_motif_star_polygon_fractioned-rational, p4_4,0,6,3">	<td>
english	738	<td class="z_0 r_740 p1_✗multiplications,✗multiplications,, p2_p3_0_structure_star_polygon_fractioned-rational,p3_1_motif_star_polygon_fractioned-rational, p4_4,0,6,3">	<td>
english	739	<td class="z_0 r_741 p1_✗multiplications,, p2_p3_0_structure_star_polygon_fractioned-rational, p4_4,0,6">	<td>
english	740	<td class="z_0 r_742 p1_✗multiplications,, p2_p3_0_motif_regular_polygons_fractioned-rational, p4_1,6,3">	<td>
english	741	<td class="z_0 r_743 p1_✗multiplications,✗multiplications,, p2_p3_0_structure_regular_polygons_fractioned-rationall,p3_1_motif_regular_polygons_fractioned-rational, p4_1,4,6,3">	<td>
english	742	<td class="z_0 r_744 p1_✗multiplications,✗multiplications,, p2_p3_0_structure_regular_polygons_fractioned-rationall,p3_1_motif_regular_polygons_fractioned-rational, p4_1,4,6,3">	<td>
english	743	<td class="z_0 r_745 p1_✗multiplications,, p2_p3_0_structure_regular_polygons_fractioned-rationall, p4_1,4,6">	<td>
english	744	<td class="z_0 r_746 p1_✗meaning,✗pro_contra,✗basic_structures,, p2_p3_0_prime_cross_pro_contra,p3_1_prime_cross_pro_contra,p3_2_comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15), p4_4,0">	<td>
english	745	<td class="z_0 r_747 p1_✗meaning,✗pro_contra,✗basic_structures,, p2_p3_0_prime_cross_pro_contra,p3_1_prime_cross_pro_contra,p3_2_comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15), p4_4,0">	<td>
